similarity_score,name,homepage,description,status,abbreviation,countries,year_created,funder,funder_type,contact_name,contact_email,data_access_condition,publications
0.264,AIDA Data Hub,https://datahub.aida.scilifelab.se/,"The AIDA Data Hub is national e-infrastructure for research and clinical innovation in data driven precision health, with a base in multi-modal diagnostics and medical imaging AI. They offer data, services, compute and storage resources, and advanced support to researchers, industry, and caregivers of national significance.",ready,,Sweden,,,,Joel Hedlund,[email],partially open,
0.2584,Biologic Specimen and Data Repository Information Coordinating Center,https://biolincc.nhlbi.nih.gov/home/,"The goal of Biologic Specimen and Data Repository Information Coordinating Center (BioLINCC) is to facilitate and coordinate the existing activities of the NHLBI Biorepository and the Data Repository and to expand their scope and usability to the scientific community through a single web-based user interface. BioLINCC provides a wealth of information on historical NHLBI clinical and epidemiologic studies which have data or biospecimens in the NHLBI repositories, and includes study summaries, references, and study operational documents.",ready,BioLINCC,United States,2008,"National Heart, Lung and Blood Institute (NHLBI), National Institutes of Health (NIH), Bethesda, MD, USA",Government body,General Contact,[email],partially open,10.1136/thoraxjnl-2012-201876
0.2576,Kids First Data Resource,https://portal.kidsfirstdrc.org,"The Common Fund’s Gabriella Miller Kids First Pediatric Research Program (Kids First) has developed the Kids First Data Resource, a large-scale data resource to help researchers uncover new insights into the biology of childhood cancer and structural birth defects. It provides clinically annotated genomic data and is integrated with several tools to accelerate pediatric disease research. The Kids First Data Resource Portal allows users to query, or search, Kids First datasets, build virtual cohorts, or collections, of individual participants, and identify datasets for analysis. CAVATICA, built by Seven Bridges Genomics, allows users to run bioinformatics workflows in a cloud-based environment.",ready,,United States,,"Eunice Kennedy Shriver National Institute of Child Health and Human Development; NIH Common Fund; National Human Genome Research Institute; National Cancer Institute, National Institutes of Health; National Heart, Lung and Blood Institute, National Institutes of Health; National Institutes of Health","Research institute, Government body; Government body; Government body, Research institute",Support,[email],controlled,
0.2541,Parkinson's Progression Markers Initiative,http://www.ppmi-info.org,"PPMI is an observational clinical study to verify progression markers in Parkinson’s disease. The study is designed to establish a comprehensive set of clinical, imaging and biosample data that will be used to define biomarkers of PD progression. Once these biomarkers are defined, they can be used in therapeutic studies. The clinical, imaging and biologic data are accessible to researchers in real time through the website. If used as a public resource without login, this resource functions as a dashboard.",ready,PPMI,United States,,The Michael J Fox Foundation for Parkinson's Research,Undefined,General Contact,[email],controlled,10.1016/j.pneurobio.2011.09.005; 10.1002/mds.26374
0.2538,EORTC clinical trials,http://www.eortc.org/clinical-trials/,European Organisation for Research and Treatment of Cancer database of clinical trials.,ready,EORTC,European Union,,European Organisation for Research and Treatment of Cancer,Consortium,,,controlled,
0.251,PhenX Toolkit,https://www.phenxtoolkit.org,"The PhenX (consensus measures for Phenotypes and eXposures) Toolkit is a web-based catalog of recommended, standard measures of phenotypes and environmental exposures for use in biomedical research. The PhenX Toolkit offers well-established, broadly validated measures of phenotypes and exposures relevant to investigators in human genomics, epidemiology, and biomedical research. The measures in the Toolkit are selected by Working Groups of domain experts using a consensus process. The Toolkit provides detailed protocols, information about the measures, and tools to help investigators incorporate PhenX measures into their studies.",ready,PhenX Toolkit,United States,2007,"Office of Behavioral and Social Sciences Research (OBSSR), NIH, USA; National Institutes of Health (NIH), Bethesda, MD, USA; National Institute on Drug Abuse (NIDA), Bethesda, MD, USA; National Human Genome Research Institute (NHGRI), Bethesda, MD, USA",Government body,PhenX Staff,[email],partially open,10.1002/0471142905.hg0121s86; 10.1016/j.annepidem.2012.08.004
0.2507,Comprehensive Epidemiological Data Resource,https://oriseapps.orau.gov/cedr/,The Comprehensive Epidemiologic Data Resource (CEDR) is the U.S. Department of Energy (DOE) electronic database comprised of health studies of DOE contract workers and environmental studies of areas surrounding DOE facilities.,ready,CEDR,United States,,,,Linh Duong - Program Manager; David Girardi - Project Manager,[email]; [email],open,
0.2484,Mammography Image Analysis Society Database,https://www.repository.cam.ac.uk/handle/1810/250394,"Record does not exist anymore: Mammography Image Analysis Society Database. The record with identifier content https://doi.org/10.25504/FAIRsharing.qky19z was invalid.Records previously linked: [3508, 3513]. Organisations previously linked: [2510]. Maintainers previously linked: [548]. Licences previously linked: [158].",ready,,United Kingdom,1994,,,John Suckling,[email],not found,
0.2438,Patient-Derived tumor Xenograft Finder,http://www.pdxfinder.org,"PDX Finder is an open repository for the upload and storage of clinical, genomic and functional Patient-Derived Xenograph (PDX) data which provides a comprehensive global catalogue of PDX models available for researchers across distributed repository databases. Integrated views are provided for histopathological image data, molecular classification of tumors, host mouse strain metadata, tumor genomic data and metrics on tumor response to chemotherapeutics. The data model for PDX Finder is based on the minimal information standard for PDX models developed in collaboration with a broad range of stakeholders who create and/or use PDX models in basic and pre-clinical cancer research.",deprecated,PDX Finder,"Austria, Belgium, Croatia, Czech Republic, Denmark, Finland, France, Germany, Greece, Hungary, Iceland, Ireland, Israel, Italy, Lithuania, Luxembourg, Malta, Montenegro, Netherlands, Norway, Portugal, Slovakia, Spain, Sweden, Switzerland, United Kingdom, United States",2017,"National Cancer Institute (NCI), National Institutes of Health (NIH), Bethesda, USA; National Cancer Institute (NCI), National Institutes of Health (NIH), Bethesda, USA; National Cancer Institute (NCI), National Institutes of Health (NIH), Bethesda, USA",Government body,Zinaida Perova,[email],open,10.1093/nar/gky984
0.2423,SICAS Medical Image Repository,https://www.smir.ch,"The Sicas Medical Image Repository is a medical database for academic, scientific, technical and clinical biomedical research and collaboration. Registration is required for data download and usage, although browsing and searching is available without registration.",deprecated,SMIR,Switzerland,2011,,,Michael Kistler,[email],controlled,10.2196/jmir.2930
0.2409,Allele Frequency Aggregator,https://www.ncbi.nlm.nih.gov/snp/docs/gsr/alfa/,"The NCBI Allele Frequency Aggregator (ALFA) seeks to make allele frequency datasets from dbGaP studies the largest and most complete aggregated variant datasets available as open-access. Over two million individuals, up to billions of variations, thousands of phenotypes, and molecular test datasets make up the database dbGaP. Huge opportunities exist to investigate and research genetic differences within human populations and to find genetic factors that affect health and diseases in order to enhance diagnosis, treatment, and prevention.",ready,ALFA,United States,,National Institutes of Health,Government body,,,open,
0.2399,Health and Medical Care Archive,https://www.icpsr.umich.edu/web/pages/HMCA/index.html,"The Health and Medical Care Archive (HMCA) is the data archive of the Robert Wood Johnson Foundation (RWJF), the largest philanthropy devoted exclusively to health and health care in the United States. Operated by the Inter-university Consortium for Political and Social Research (ICPSR) at the University of Michigan with funding from RWJF, HMCA preserves and disseminates data collected by selected research projects funded by RWJF and facilitates secondary analyses of the data. The data collections in HMCA primarily includes large-scale surveys of the American public about public health, attitudes towards health reform, and access to medical care; surveys of health care professionals and organizations, public health professionals, and nurses; evaluations of innovative programs for the delivery of health care, and many other topics and populations of interest. Our goal is to build a culture of health by increasing the understanding of health and health care and the factors that contribute to health in the United States through secondary analysis of RWJF-supported data collections.",ready,HMCA,United States,1985,Robert Wood Johnson Foundation,Charitable foundation,Sara Britt,[email],partially open,
0.2359,OBO Foundry,http://www.obofoundry.org/,"The Open Biological and Biomedical Ontology (OBO) Foundry is a collective of ontology developers that are committed to collaboration and adherence to shared principles. The mission of the OBO Foundry is to develop a family of interoperable ontologies that are both logically well-formed and scientifically accurate. To achieve this, OBO Foundry participants voluntarily adhere to and contribute to the development of an evolving set of principles including open use, collaborative development, non-overlapping and strictly-scoped content, and common syntax and relations, based on ontology models that work well, such as the Gene Ontology (GO). The OBO Foundry is overseen by an Operations Committee with Editorial, Technical and Outreach working groups.",ready,OBO,Worldwide,,,,Barry Smith,[email],open,10.1038/nbt1346; 10.1093/database/baab069
0.2355,Genetic Epidemiology Simulation Database,http://gesdb.nhri.org.tw/,"GESDB is a platform for sharing simulation data and discussion of simulation techniques for human genetic studies. The database contains simulation scripts, simulated data, and documentations from published manuscripts. The forum provides a platform for Q&A for the simulated data and exchanging simulation ideas. GESDB aims to promote transparency and efficiency in simulation studies for human genetic studies.",deprecated,GESDB,Taiwan,2015,"National Health Research Institutes (NIHR), Zhunan, Taiwan",Undefined,Ren-Hua Chung,[email],not found,10.1093/database/baw082
0.2338,Child Language Data Exchange System,https://childes.talkbank.org/,"CHILDES is part of the TalkBank corpus which includes language transcript data from aphasics, second language acquisition, conversation analysis, and classroom language learning. CHILDES is mainly used for analyzing the language of young children and adult speech directed to children.",ready,CHILDES,United States,,National Institutes of Health; Eunice Kennedy Shriver National Institute of Child Health and Human Development,"Government body; Government body, Research institute", Brian MacWhinney;  Nan Bernstein Ratner,[email]; [email],open,
0.2338,Canada Vigilance Adverse Reaction Online Database,https://www.canada.ca/en/health-canada/services/drugs-health-products/medeffect-canada/adverse-reaction-database.html,"The Canada Vigilance Adverse Reaction Online Database contains information about suspected adverse reactions (also known as side effects) to health products. Adverse reaction reports are submitted by: consumers and health professionals, who submit reports voluntarily; and manufacturers and distributors (also known as market authorization holders), who are required to submit reports according to the Food and Drugs Act. Data is stored from 1965 onwards.",ready,,Canada,,,,,[email],open,
0.2333,National Alzheimer's Coordinating Center,https://naccdata.org/,"The Uniform Data Set (UDS) is a longitudinal data set representing the entire enrollment of the NIA Alzheimer's Disease Centers since 2005. It features demographic, clinical, and neuropsychological testing data collected through annual clinical examinations on more than 46,000 participants. The NACC Neuropathology Data Set contains data from standardized neuropathological evaluations on more than 7,000 participants with UDS data, as well as 11,000 participants prior to the UDS.",ready,NACC,United States,2005,National Institutes of Health; National Institute on Aging,Government body,NACC,[email],controlled,
0.2308,"Survey of Health, Ageing and Retirement in Europe Research Data Center",https://share-eric.eu/data/,"SHARE, the Survey of Health, Ageing and Retirement in Europe, is a research infrastructure for studying the effects of health, social, economic and environmental policies over the life-course of European citizens and beyond. SHARE-ERIC uses the SHARE Research Data Center to provide the SHARE data as soon as possible with the entire scientific community. Access to the SHARE data is provided free of charge on the basis of a release policy that gives quick and convenient access to all scientific users world-wide after individual registration.",ready,SHARE Research Data Center,"Israel, Switzerland, European Union",2004,,,SHARE General Contact,[email],partially open,
0.2281,Health Study Hub ,https://health-study-hub.de/,"The Health Study Hub is an inventory of German studies in the field of clinical, public health and epidemiological health research. The aim of the Health Study Hub is to enable and foster the implementation of the FAIR principles (Findability, Accessibility, Interoperability and Reusability) in the health domain. Unlike other initiatives, the Health Study Hub focuses not only on clinical research, but also on public health studies. The Health Study Hub also provides access to study materials such as (sample) questionnaires, data dictionaries and other information down to variable level. ",ready,,Germany,,Deutsche Forschungsgemeinschaft,Government body, Matthias Löbe,[email],partially open,
0.2272,INCLUDE Data Hub,https://portal.includedcc.org/login?redirect_path=/dashboard,"The INCLUDE (INvestigation of Co-occurring conditions across the Lifespan to Understand Down syndromE) Project is an NIH-wide collaboration that seeks to improve health and quality-of-life for people with Down syndrome. The INCLUDE Project Data Coordinating Center and partners created the INCLUDE Data Hub, a centralized data resource that allows access to large-scale clinical and multi-omics datasets specific to Down syndrome and supports collaborative, cloud-based analysis to accelerate scientific discoveries related to Down syndrome and its co-occurring conditions.",ready,,United States,,"National Cancer Institute, National Institutes of Health; National Human Genome Research Institute; National Institute on Aging; NEI NIH; National Heart, Lung and Blood Institute, National Institutes of Health; Fogarty International Center; National Center for Advancing Translational Sciences; United States National Center for Complementary and Integrative Health; National Institutes of Health; National Institute of Nursing Research; National Institute on Alcohol Abuse and Alcoholism; National Institute for Deafness and other Communication Disorders; Eunice Kennedy Shriver National Institute of Child Health and Human Development; National Institute of Arthritis and Musculoskeletal and Skin Diseases; National Institute of Allergy and Infectious Diseases, National Institutes of Health; National Institute of Diabetes and Digestive and Kidney Diseases; National Institute of Environmental Health Sciences, National Institutes of Health; National Institute of Dental and Craniofacial Research (NIDCR), Rockville, MD, USA; National Institute of General Medical Sciences; National Institute of Neurological Disorders and Stroke; National Institute on Minority Health and Health Disparities, National Institutes of Health; National Institute of Mental Health","Research institute, Government body; Government body; Research institute",,,partially open,
0.2233,European Union Drug Regulating Authorities Clinical Trials,https://eudract.ema.europa.eu/results-web/index.xhtml,"EudraCT (European Union Drug Regulating Authorities Clinical Trials) is the European Clinical Trials Database of all interventional clinical trials of medicinal products commencing in the European Union from 1 May 2004 onwards. The EudraCT database has been established in accordance with Directive 2001/20/EC. Please note that as of 31 January 2023, creation and submission of new Clinical Trial Applications (CTAs) for trials to be conducted in the EU/EEA is no longer allowed through EudraCT and must be performed through the Clinical Trials Information System ",deprecated,EudraCT,European Union,2004,,,,,controlled,10.1007/s00103-005-1025-6
0.2233,ClinicalStudyDataRequest.com,https://clinicalstudydatarequest.com/,"ClinicalStudyDataRequest.com (CSDR) is a consortium of clinical study Sponsors/Funders. It is a leader in the data sharing community inspired to drive scientific innovation and improve medical care by facilitating access to patient-level data from clinical studies. CSDR seeks to be the researcher-preferred and trusted platform for responsible sharing of high quality patient-level data for the purpose of facilitating innovative data-driven research leading to improvements in patient care. This will be accomplished through the facilitation of the responsible sharing of patient-level data from a range of clinical study Sponsors/Funders through a researcher-friendly platform, utilizing industry leading practices, including an independent review of proposals and protection of patient privacy and confidentiality.",ready,CSDR,Worldwide,2014,,,,[email],controlled,
0.2221,NIDA Data Share,https://datashare.nida.nih.gov,"The NIDA Data Share web site is an electronic environment that allows data from completed clinical trials to be distributed to investigators and the public in order to promote new research, encourage further analyses, and disseminate information to the community. Secondary analyses produced from data sharing multiply the scientific contribution of the original research.",ready,NIDA,United States,,"National Institute on Drug Abuse (NIDA), Bethesda, MD, USA",Government body,,,open,10.1177/002204260803800408
0.2214,Global Alzheimer's Association Interactive Network,https://www.gaain.org/,"The Global Alzheimer’s Association Interactive Network (GAAIN) is a federated Alzheimer’s disease data discovery platform consisting of a diverse and geographically distributed network of Data Partners designed to foster cohort discovery, collaboration and sharing. Researchers can discover clinical, genetic, imaging, and other data collected across many independent studies, build cohorts, perform preliminary analyses, and connect with Data Partners to request full access to data.",ready,,United States,,National Institute on Aging,Government body,	Cally Xiao,[email],partially open,
0.2208,Dementias Platform UK Data Portal,https://portal.dementiasplatform.uk/,"The Dementias Platform UK (DPUK) Data Portal is a secure, remote research environment providing access to a wide range of data from UK cohort studies. It includes various data types such as cognitive assessments, brain imaging, genomics, and lifestyle information.",ready,DPUK Data Portal,United Kingdom,,,,Helpdesk,[email],controlled,
0.2205,Childhood Cancer Data Initiative Hub,https://ccdi.cancer.gov/home,"The Childhood Cancer Data Initiative (CCDI) Hub serves as an entry point for researchers, data scientists, and citizen scientists seeking to utilize and connect with CCDI-related data. It offers information about available tools and applications that align with the CCDI vision, as well as descriptions of resources, each focusing on specific aspects of childhood cancer research.",ready,CCDI,United States,,National Institutes of Health,Government body,Support,[email],partially open,
0.22,Australian Data Archive,https://ada.edu.au,The Australian Data Archive (ADA) provides a national service for the collection and preservation of digital research data. ADA disseminates this data for secondary analysis by academic researchers and other users. The archive is based in the ANU Centre for Social Research and Methods (CSRM) at the Australian National University (ANU).,ready,ADA,Australia,1981,,,General Contact,[email],open,
0.2193,European Virus Archive,https://www.european-virus-archive.com/,"The European Virus Archive (EVA) project is a comprehensive resource that enhances global virology research by providing access to a vast collection of virus strains, derived material and services. This initiative aims to support the scientific community by facilitating the sharing of high-quality virological materials. EVA serves as a critical infrastructure for public health and research institutions worldwide, enabling rapid response to emerging viral threats and fostering advancements in virology research.",ready,EVA,European Union,2009,European Commission Horizon 2020,Government body,EVA Team,[email],partially open,10.1016/j.antiviral.2012.05.005; 10.1016/j.antiviral.2018.07.017; 10.1016/S2666-5247(21)00211-1
0.2174,NIMH Repository and Genomics Resources,https://www.nimhgenetics.org/,"The NIMH Repository and Genomics Resource (NRGR) is the largest biorepository supporting genomics in psychiatry, providing access to biomaterials (DNA, plasma, RNA, lymphoblastoid cell lines, induced pluripotent stem cells, etc.) and phenotypic data collected from nearly 200,000 well-characterized, high-quality control and patient samples from a wide-range of mental illnesses across ancestrally diverse populations. The NRGR also provides access to some genomic data sets, including some which do not have biosamples available in the repository, such as data sets generated by the Psychiatric Genomics Consortium, the CommonMind Consortium, and the PsychENCODE consoritum.",ready,NRGR,United States,,National Institutes of Health; National Institute of Mental Health,Government body,Support,[email],partially open,
0.2169,Social Data Network,https://sodanet.gr/,"SoDaNet is Greece’s national research infrastructure for the social sciences, established in 2010 by EKKE and several universities. It serves as a digital portal that collects, documents, and shares social science data and metadata for researchers, academics, policy makers, journalists, and the wider public.",ready,SoDaNet,Greece,2010,,,Apostolos Linardis,[email],open,
0.2156,ClinicalTrials.gov,https://clinicaltrials.gov/,"ClinicalTrials.gov hosts a large collection of clinical studies from around the world. You can search for clinical studies by condition or disease name or other terms such as a drug name. Note: ClinicalTrials.gov is an official website of the U.S. Department of Health and Human Services, National Institutes of Health, National Library of Medicine, and National Center for Biotechnology Information. The National Library of Medicine (NLM) maintains this website. ",ready,,United States,2008,National Institutes of Health,Government body,NLM Communications,[email],partially open,10.7326/M15-2658
0.215,FluencyBank,https://fluency.talkbank.org,"FluencyBank is a shared database for the study of fluency development. Participants include typically-developing monolingual and bilingual children, children and adults who stutter (C/AWS) or who clutter (C/AWC), and second language learners.",ready,,United States,2016,National Institutes of Health; National Institute for Deafness and other Communication Disorders,Government body,Brian MacWhinney; Nan Bernstein Ratner,[email]; [email],partially open,
0.2143,NIH 3D Print Exchange,https://3d.nih.gov/,"Few scientific 3D-printable models are available online, and the expertise required to generate and validate such models remains a barrier. The NIH 3D Print Exchange eliminates this gap with an open, comprehensive, and interactive website for searching, browsing, downloading, and sharing biomedical 3D print files, modeling tutorials, and educational material. The NIH 3D Print Exchange is a collaborative effort led by the National Institute of Allergy and Infectious Diseases in collaboration with the Eunice Kennedy Shriver National Institute for Child Health and Human Development and the National Library of Medicine.",ready,,United States,,"National Institutes of Health (NIH), Bethesda, MD, USA",Government body,,,open,
0.2137,OmicsDB,https://github.com/KeironO/omicsdb,"OmicsDB is a database for the storage and management of omics data and auxiliary information. The database contains cross-species, cross-technique and cross-types. It offers user-submission tools of which aim to reduce the work revolving adherence to standards. The resource homepage is currently unavailable. If you have any information on the current status of this resource, please contact us.",deprecated,ODB,United Kingdom,2016,,,Keiron O'Shea,[email],not found,
0.2093,Seattle Alzheimer's Disease Brain Cell Atlas,https://portal.brain-map.org/explore/seattle-alzheimers-disease,"The Seattle Alzheimer’s Disease Brain Cell Atlas (SEA-AD) consortium strives to gain a deep molecular and cellular understanding of the early pathogenesis of Alzheimer’s disease. To accomplish this, they are leveraging advances in next-generation single-cell molecular profiling technologies developed through the BRAIN Initiative and at the Allen Institute for Brain Science. They are integrating single-cell profiling technologies with quantitative neuropathology and deep clinical phenotyping through collaboration with the University of Washington Alzheimer's Disease Research Center (ADRC) and Kaiser Permanente Washington Health Research Institute (KPWHRI), to create a multifaceted open data resource. The SEA-AD consortium seeks to understand the cellular and molecular changes that underlie Alzheimer’s disease initiation and progressive cognitive decline, with the ultimate goal of identifying targets for therapeutic intervention.",ready,SEA-AD,United States,,National Institutes of Health; National Institute on Aging,Government body,Support,[email],open,10.1101/2023.05.08.539485
0.2091,Brain Imaging Network Data Repository,http://www.brainimaging.pt,We are a leading national institution in brain MR imaging and molecular imaging (given cyclotron and radiopharmacy facilities). These pillars create the core medical imaging equipment infrastructure in Portugal with relevant scientific productivity now expanding to all levels of multimodal imaging. We have unique expertise and equipment for development of imaging markers and studies in brain imaging and respective repositories. This resource has restricted access. Please use the contact details provided to request access.,deprecated,,Portugal,2009,"Fundaeo para a Ciencia e a Tecnologia (FCT), Lisboa, Portugal",Government body,Miguel Castelo-Branco,[email],not found,
0.2066,BioData Catalyst,https://biodatacatalyst.nhlbi.nih.gov/,"NHLBI BioData Catalyst is a cloud-based platform providing tools, applications, and workflows in secure workspaces for heart, lung, blood, and sleep disorder research. BioData Catalyst allows researchers to find, access, share, store, and compute on large scale datasets.",ready,,United States,,National Institutes of Health,Government body,,,controlled,10.5281/zenodo.3822858
0.2049,Accelerating Medicines Partnership® Parkinson's Disease,https://amp-pd.org/,"The Accelerating Medicines Partnership – Parkinson’s Disease (AMP PD) is a public-private partnership formed for the purpose of identifying and validating diagnostic, prognostic, and progression biomarkers for Parkinson’s Disease.  To accomplish this goal, AMP PD harmonized longitudinal clinical data from seven large existing cohorts and conducted whole genome sequencing, longitudinal transcriptomics, and longitudinal proteomics analyses from their existing blood, CSF, and/or brain tissue samples.  AMP PD data, along with the federated, international Global Parkinson’s Genetics Program (GP2) data, exists in the Google Cloud and is accessible and analyzable on the Verily/Broad Institute’s Terra Platform.",ready,AMP® PD,United States,,National Institutes of Health; National Institute of Neurological Disorders and Stroke,Government body; Research institute,,,controlled,
0.2048,RIVMdata,https://data.rivm.nl/,"RIVMdata is a metadata catalog. This catalog is filled with the metadata of RIVM datasets. ISO 19115 standard is used as the metadata standard. The catalog consists of an internal site, which is only accessible to RIVM employees, and an external site, in which the metadata is accessible to the general public.",ready,,Netherlands,2018,,,Datastewards; Andres Ramos,[email]; [email],partially open,
0.2025,RDC at ZPID,https://rdc-psychology.org/en,"The Research Data Center (RDC) at ZPID (formerly PsychData) provides a method for publishing and reusing psychological research data from the diverse fields of psychological research. The service offer of the RDC comprises the following three pillars: providing support for the documentation of research data, assistance in archiving research data (e.g., in PsychArchives), and provision of datasets and analysis structures (e.g., PsychOpen CAMA) for reuse.",ready,,Germany,2010,,,General contact,[email],controlled,
0.2017,National Institute of Mental Health Connectome Coordination Facility Repository,https://nda.nih.gov/ccf,The Connectome Coordination Facility (CCF) processes and distributes public research data for a series of neuroimaging studies that focus on connections within the human brain. These are known as Human Connectome Projects (HCP). The CCF currently supports 19 NIH-funded human connectome studies (see menus above). All data releases from CCF HCP studies are being made available on the NIMH Data Archive.,ready,NIMH CCF,United States,,"National Institutes of Health (NIH), Bethesda, MD, USA",Government body,NDA Helpdesk,[email],controlled,
0.2016,EDUO - Publication Activity of the University of Ostrava - Archive,https://eduo.osu.cz/,"Repository for publications, books, conference and other scholar papers and textbooks published by the University of Ostrava.",ready,EDUO,Czech Republic,2023,,,Matyas F. Bajger,[email],partially open,
0.2003,Global Project Management System Tuberculosis Transportal,https://tbindia.indiancst.com/GPMSTBTransportal/,"Global Project Management System Tuberculosis Transportal (GPMS TB Transportal) is a digital platform piloting TB surveillance in the 4 districts of Karnataka. It is an integrated dashboard that contains the information of all the TB control programs. As per section 3.3 of the Sustainable Development Goals (SDG) of the United Nations, health for all and eradication of TB and Malaria by 2030 are identified targets. GPMS TB Transportal was created to aid the identification of new TB cases, improve treatment compliance, and reduce the death of TB patients in Karnataka. This resource will also be used to develop early TB presumptive patients' diagnoses.",deprecated,GPMS TB Transportal,India,2017,"Indian Centre for Social Transformation (Indian CST), Bengaluru, Karnataka, India",Charitable foundation,Bindu Madhuri K,[email],not found,
